"RelativePath","Bytes","LastWriteTime"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170131_02\fixed_point_run_summary.json","4551","2026-08-11T17:41:55.9132368+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170131_02\fixed_point_test_metrics_continuous.csv","198","2026-08-11T17:41:55.4900317+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170131_02\fixed_point_test_predictions.npz","2062360","2026-08-11T17:41:55.8916960+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170131_02\layer_quantization.csv","1048","2026-08-11T17:41:55.4950107+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170131_02\progress.json","4551","2026-08-11T17:41:55.9167758+09:00"
"outputs\baseline_96ch_mixed_fixed_point\indy_20170131_02\quantized_parameters.npz","24876","2026-08-11T17:41:55.9000301+09:00"
"outputs\baseline_96ch_mixed_fixed_point\mean_results.csv","311","2026-08-11T17:53:47.5286113+09:00"
"outputs\baseline_96ch_mixed_fixed_point\MIXED_FIXED_POINT_RESULTS.md","1675","2026-08-11T17:53:47.5664475+09:00"
"outputs\baseline_96ch\indy_20160622_01\best_model.pt","100474","2026-08-11T17:29:16.3505966+09:00"
"outputs\baseline_96ch\indy_20160622_01\paper_baseline_comparison.csv","191","2026-08-11T17:29:16.3944087+09:00"
"outputs\baseline_96ch\indy_20160622_01\progress.json","3462","2026-08-11T17:29:16.3084431+09:00"
"outputs\baseline_96ch\indy_20160622_01\protocol_choices.json","1911","2026-08-11T17:29:16.3261586+09:00"
"outputs\baseline_96ch\indy_20160622_01\run_summary.json","3462","2026-08-11T17:29:16.3051308+09:00"
"outputs\baseline_96ch\indy_20160622_01\task_windows.csv","8662","2026-08-05T18:51:56.6742505+09:00"
"outputs\baseline_96ch\indy_20160622_01\test_metrics_continuous.csv","199","2026-08-05T20:11:10.8505695+09:00"
"outputs\baseline_96ch\indy_20160622_01\test_metrics_per_window.csv","4266","2026-08-05T20:11:10.8536010+09:00"
"outputs\baseline_96ch\indy_20160622_01\test_predictions.npz","5528644","2026-08-05T20:11:11.5005578+09:00"
"outputs\baseline_96ch\indy_20160622_01\training_history.csv","3390","2026-08-05T20:11:10.8328792+09:00"
"outputs\baseline_96ch\indy_20160622_01\validation_metrics_continuous.csv","198","2026-08-05T20:11:10.8485469+09:00"
"outputs\baseline_96ch\indy_20160630_01\best_model.pt","100474","2026-08-11T17:29:16.2591875+09:00"
"outputs\baseline_96ch\indy_20160630_01\paper_baseline_comparison.csv","191","2026-08-11T17:29:16.3005343+09:00"
"outputs\baseline_96ch\indy_20160630_01\progress.json","3464","2026-08-11T17:29:16.2123458+09:00"
"outputs\baseline_96ch\indy_20160630_01\protocol_choices.json","1911","2026-08-11T17:29:16.2314503+09:00"
"outputs\baseline_96ch\indy_20160630_01\run_summary.json","3464","2026-08-11T17:29:16.2073457+09:00"
"outputs\baseline_96ch\indy_20160630_01\task_windows.csv","8718","2026-08-05T16:24:04.6962229+09:00"
"outputs\baseline_96ch\indy_20160630_01\test_metrics_continuous.csv","199","2026-08-05T18:15:20.7256626+09:00"
"outputs\baseline_96ch\indy_20160630_01\test_metrics_per_window.csv","4548","2026-08-05T18:15:20.7282767+09:00"
"outputs\baseline_96ch\indy_20160630_01\test_predictions.npz","5248084","2026-08-05T18:15:21.2695697+09:00"
"outputs\baseline_96ch\indy_20160630_01\training_history.csv","4162","2026-08-05T18:15:20.7231403+09:00"
"outputs\baseline_96ch\indy_20160630_01\validation_metrics_continuous.csv","199","2026-08-05T18:15:20.7251626+09:00"
"outputs\baseline_96ch\indy_20170124_01\best_model.pt","100474","2026-08-11T17:29:15.9413452+09:00"
"outputs\baseline_96ch\indy_20170124_01\paper_baseline_comparison.csv","190","2026-08-11T17:29:15.9896389+09:00"
"outputs\baseline_96ch\indy_20170124_01\progress.json","3469","2026-08-11T17:29:15.9019308+09:00"
"outputs\baseline_96ch\indy_20170124_01\protocol_choices.json","1911","2026-08-11T17:29:15.9054886+09:00"
"outputs\baseline_96ch\indy_20170124_01\run_summary.json","3469","2026-08-11T17:29:15.8969012+09:00"
"outputs\baseline_96ch\indy_20170124_01\task_windows.csv","3970","2026-08-05T13:00:30.0620735+09:00"
"outputs\baseline_96ch\indy_20170124_01\test_metrics_continuous.csv","198","2026-08-05T13:57:16.2442651+09:00"
"outputs\baseline_96ch\indy_20170124_01\test_metrics_per_window.csv","2217","2026-08-05T13:57:16.2465482+09:00"
"outputs\baseline_96ch\indy_20170124_01\test_predictions.npz","2146736","2026-08-05T13:57:16.4444884+09:00"
"outputs\baseline_96ch\indy_20170124_01\training_history.csv","4528","2026-08-05T13:57:16.2405027+09:00"
"outputs\baseline_96ch\indy_20170124_01\validation_metrics_continuous.csv","200","2026-08-05T13:57:16.2415072+09:00"
"outputs\baseline_96ch\indy_20170127_03\best_model.pt","100474","2026-08-11T17:29:16.0463285+09:00"
"outputs\baseline_96ch\indy_20170127_03\paper_baseline_comparison.csv","190","2026-08-11T17:29:16.0967520+09:00"
"outputs\baseline_96ch\indy_20170127_03\progress.json","3461","2026-08-11T17:29:16.0043885+09:00"
"outputs\baseline_96ch\indy_20170127_03\protocol_choices.json","1911","2026-08-11T17:29:16.0214943+09:00"
"outputs\baseline_96ch\indy_20170127_03\run_summary.json","3461","2026-08-11T17:29:15.9995775+09:00"
"outputs\baseline_96ch\indy_20170127_03\task_windows.csv","4782","2026-08-05T14:16:09.5728416+09:00"
"outputs\baseline_96ch\indy_20170127_03\test_metrics_continuous.csv","198","2026-08-05T15:45:39.4531310+09:00"
"outputs\baseline_96ch\indy_20170127_03\test_metrics_per_window.csv","2595","2026-08-05T15:45:39.4543683+09:00"
"outputs\baseline_96ch\indy_20170127_03\test_predictions.npz","2473541","2026-08-05T15:45:39.6952421+09:00"
"outputs\baseline_96ch\indy_20170127_03\training_history.csv","6090","2026-08-05T15:45:39.4497342+09:00"
"outputs\baseline_96ch\indy_20170127_03\validation_metrics_continuous.csv","201","2026-08-05T15:45:39.4507354+09:00"
"outputs\baseline_96ch\indy_20170131_02\best_model.pt","100474","2026-08-11T17:29:16.1504538+09:00"
"outputs\baseline_96ch\indy_20170131_02\paper_baseline_comparison.csv","190","2026-08-11T17:29:16.2026794+09:00"
"outputs\baseline_96ch\indy_20170131_02\progress.json","3469","2026-08-11T17:29:16.1071859+09:00"
"outputs\baseline_96ch\indy_20170131_02\protocol_choices.json","1911","2026-08-11T17:29:16.1244318+09:00"
"outputs\baseline_96ch\indy_20170131_02\run_summary.json","3469","2026-08-11T17:29:16.1024209+09:00"
"outputs\baseline_96ch\indy_20170131_02\task_windows.csv","5243","2026-08-04T19:06:23.4548473+09:00"
"outputs\baseline_96ch\indy_20170131_02\test_metrics_continuous.csv","200","2026-08-04T19:29:39.2680801+09:00"
"outputs\baseline_96ch\indy_20170131_02\test_metrics_per_window.csv","2862","2026-08-04T19:29:39.2706773+09:00"
"outputs\baseline_96ch\indy_20170131_02\test_predictions.npz","2846489","2026-08-04T19:29:39.5390457+09:00"
"outputs\baseline_96ch\indy_20170131_02\training_history.csv","2315","2026-08-04T19:29:39.2660057+09:00"
"outputs\baseline_96ch\indy_20170131_02\validation_metrics_continuous.csv","199","2026-08-04T19:29:39.2669829+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\batch_progress.json","793","2026-08-06T14:31:38.1344971+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\best_model.pt","85434","2026-08-11T17:29:17.2054388+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\channel_mask.json","2598","2026-08-06T12:29:19.2582653+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\channel_ranking.csv","11004","2026-08-06T12:29:19.2554500+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\channel_ranking.png","93237","2026-08-06T12:29:19.7778027+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\progress.json","5926","2026-08-11T17:29:17.1515470+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\protocol.json","2871","2026-08-11T17:29:17.1764914+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\run_summary.json","5926","2026-08-11T17:29:17.1464266+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\task_windows.csv","8662","2026-08-06T12:29:19.7948777+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\test_metrics_continuous.csv","199","2026-08-06T14:31:41.1063432+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\test_metrics_per_window.csv","4267","2026-08-06T14:31:41.1100038+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\test_predictions.npz","9778849","2026-08-06T14:31:42.4954379+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\training_history.csv","4990","2026-08-06T14:31:41.1033427+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top32\validation_metrics_continuous.csv","198","2026-08-06T14:31:41.1053638+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\batch_progress.json","792","2026-08-06T12:00:41.1032007+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\best_model.pt","93626","2026-08-11T17:29:17.1100850+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\channel_mask.json","2598","2026-08-06T10:15:23.0454145+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\channel_ranking.csv","11004","2026-08-06T10:15:23.0433748+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\channel_ranking.png","93131","2026-08-06T10:15:23.6543486+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\progress.json","5927","2026-08-11T17:29:17.0531838+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\protocol.json","2871","2026-08-11T17:29:17.0755194+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\run_summary.json","5927","2026-08-11T17:29:17.0491736+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\task_windows.csv","8662","2026-08-06T10:15:23.6717553+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\test_metrics_continuous.csv","200","2026-08-06T12:00:42.1482656+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\test_metrics_per_window.csv","4262","2026-08-06T12:00:42.1482656+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\test_predictions.npz","9771111","2026-08-06T12:00:43.2281833+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\training_history.csv","4754","2026-08-06T12:00:42.1426224+09:00"
"outputs\channel_selection_64_32ch\indy_20160622_01\top64\validation_metrics_continuous.csv","200","2026-08-06T12:00:42.1426224+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\batch_progress.json","780","2026-08-06T09:43:56.9023740+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\best_model.pt","85434","2026-08-11T17:29:17.0194754+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\channel_mask.json","2598","2026-08-06T07:39:07.4495852+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\channel_ranking.csv","10788","2026-08-06T07:39:07.4475670+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\channel_ranking.png","94099","2026-08-06T07:39:08.0820368+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\progress.json","5921","2026-08-11T17:29:16.9651405+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\protocol.json","2871","2026-08-11T17:29:16.9883593+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\run_summary.json","5921","2026-08-11T17:29:16.9603856+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\task_windows.csv","8718","2026-08-06T07:39:08.1046990+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\test_metrics_continuous.csv","199","2026-08-06T09:43:57.8524983+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\test_metrics_per_window.csv","4552","2026-08-06T09:43:57.8544935+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\test_predictions.npz","8227626","2026-08-06T09:43:58.7611444+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\training_history.csv","5136","2026-08-06T09:43:57.8492752+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top32\validation_metrics_continuous.csv","197","2026-08-06T09:43:57.8512966+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\batch_progress.json","779","2026-08-06T06:57:12.3910800+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\best_model.pt","93626","2026-08-11T17:29:16.9242709+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\channel_mask.json","2598","2026-08-06T04:51:22.8198577+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\channel_ranking.csv","10788","2026-08-06T04:51:22.8183591+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\channel_ranking.png","93983","2026-08-06T04:51:23.3183264+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\progress.json","5926","2026-08-11T17:29:16.8758003+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\protocol.json","2871","2026-08-11T17:29:16.8984802+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\run_summary.json","5926","2026-08-11T17:29:16.8712966+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\task_windows.csv","8718","2026-08-06T04:51:23.3364023+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\test_metrics_continuous.csv","200","2026-08-06T06:57:20.5405482+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\test_metrics_per_window.csv","4543","2026-08-06T06:57:20.5435934+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\test_predictions.npz","8233509","2026-08-06T06:57:21.6177642+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\training_history.csv","5334","2026-08-06T06:57:20.5380135+09:00"
"outputs\channel_selection_64_32ch\indy_20160630_01\top64\validation_metrics_continuous.csv","201","2026-08-06T06:57:20.5395324+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\batch_progress.json","792","2026-08-05T23:19:26.4900853+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\best_model.pt","85434","2026-08-11T17:29:16.5119354+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\channel_mask.json","2598","2026-08-05T22:49:23.7560493+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\channel_ranking.csv","11064","2026-08-05T22:49:23.7540350+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\channel_ranking.png","92972","2026-08-05T22:49:24.2688965+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\progress.json","5925","2026-08-11T17:29:16.4790607+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\protocol.json","2871","2026-08-11T17:29:16.4827009+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\run_summary.json","5925","2026-08-11T17:29:16.4749952+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\task_windows.csv","3970","2026-08-05T22:49:24.2764039+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\test_metrics_continuous.csv","198","2026-08-05T23:19:27.0903872+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\test_metrics_per_window.csv","2217","2026-08-05T23:19:27.0924045+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\test_predictions.npz","3155274","2026-08-05T23:19:27.3895870+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\training_history.csv","3162","2026-08-05T23:19:27.0878676+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top32\validation_metrics_continuous.csv","197","2026-08-05T23:19:27.0888743+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\batch_progress.json","778","2026-08-05T22:33:35.2589489+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\best_model.pt","93626","2026-08-11T17:29:16.4483386+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\channel_mask.json","2598","2026-08-05T21:33:40.3911357+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\channel_ranking.csv","11064","2026-08-05T21:33:40.3896160+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\channel_ranking.png","92793","2026-08-05T21:33:40.8970705+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\progress.json","5926","2026-08-11T17:29:16.4042848+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\protocol.json","2871","2026-08-11T17:29:16.4249990+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\run_summary.json","5926","2026-08-11T17:29:16.3995667+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\task_windows.csv","3970","2026-08-05T21:33:40.9026251+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\test_metrics_continuous.csv","200","2026-08-05T22:33:38.4469062+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\test_metrics_per_window.csv","2210","2026-08-05T22:33:38.4489046+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\test_predictions.npz","3156965","2026-08-05T22:33:38.7482678+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\training_history.csv","5607","2026-08-05T22:33:38.4428770+09:00"
"outputs\channel_selection_64_32ch\indy_20170124_01\top64\validation_metrics_continuous.csv","201","2026-08-05T22:33:38.4448920+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\batch_progress.json","778","2026-08-06T02:22:48.5962820+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\best_model.pt","85434","2026-08-11T17:29:16.6691006+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\channel_mask.json","2598","2026-08-06T01:30:14.0525633+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\channel_ranking.csv","11102","2026-08-06T01:30:14.0500540+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\channel_ranking.png","93183","2026-08-06T01:30:14.5134304+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\progress.json","5951","2026-08-11T17:29:16.6200267+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\protocol.json","2871","2026-08-11T17:29:16.6398679+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\run_summary.json","5951","2026-08-11T17:29:16.6153776+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\task_windows.csv","4782","2026-08-06T01:30:14.5225077+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\test_metrics_continuous.csv","197","2026-08-06T02:22:49.2423772+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\test_metrics_per_window.csv","2587","2026-08-06T02:22:49.2444158+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\test_predictions.npz","3613588","2026-08-06T02:22:49.5910253+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\training_history.csv","4331","2026-08-06T02:22:49.2393737+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top32\validation_metrics_continuous.csv","201","2026-08-06T02:22:49.2408749+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\batch_progress.json","779","2026-08-06T01:12:46.9905202+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\best_model.pt","93626","2026-08-11T17:29:16.5883873+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\channel_mask.json","2598","2026-08-05T23:37:49.3234770+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\channel_ranking.csv","11102","2026-08-05T23:37:49.3214728+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\channel_ranking.png","93006","2026-08-05T23:37:49.9472164+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\progress.json","5991","2026-08-11T17:29:16.5440845+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\protocol.json","2871","2026-08-11T17:29:16.5646375+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\run_summary.json","5991","2026-08-11T17:29:16.5389147+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\task_windows.csv","4782","2026-08-05T23:37:49.9547290+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\test_metrics_continuous.csv","198","2026-08-06T01:12:52.7212911+09:00"
"outputs\channel_selection_64_32ch\indy_20170127_03\top64\test_metrics_per_window.csv","2587","2026-08-06T01:12:52.7238333+09:00"
